Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.61         |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 48           |
|    time_elapsed         | 79           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0057999473 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0528       |
|    learning_rate        | 0.00025      |
|    loss                 | 4.58         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.08         |
|    ep_rew_mean          | 0.62         |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 49           |
|    time_elapsed         | 81           |
|    total_timesteps      | 12544        |
| train/                  |              |
|    approx_kl            | 6.655775e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.000118     |
|    learning_rate        | 0.00025      |
|    loss                 | 4.86e+04     |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.000534    |
|    value_loss           | 3.5e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.09          |
|    ep_rew_mean          | 0.49          |
| time/                   |               |
|    fps                  | 154           |
|    iterations           | 50            |
|    time_elapsed         | 82            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 0.00020235717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0.012         |
|    learning_rate        | 0.00025       |
|    loss                 | 688           |
|    n_updates            | 196           |
|    policy_gradient_loss | -0.000659     |
|    value_loss           | 537           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.15         |
|    ep_rew_mean          | 0.47         |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 51           |
|    time_elapsed         | 84           |
|    total_timesteps      | 13056        |
